Gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Ppp2r2c,3.0583701966250385,-4.863187349778608,2.2887879553949753,-2.692950630057792,0.007082275539869028,0.04563967458429283
Fbln1,3.0543063307136014,-4.806093417627001,2.3173106568591715,-2.6524259476960914,0.007991565566021309,0.0498719310858129
Nat8l,6.611756848392189,-4.385611633729178,1.2806041949336835,-3.6358608511339443,0.0002770538626619141,0.004167380214290512
Prss35,7.874201903414644,-4.030505656335583,0.9644283021067656,-4.2917124992078195,1.773004159300696e-05,0.000556632382730198
Aldh1a1,16.838298533890644,-3.966769432481816,0.7451657888579797,-5.631132591288127,1.7903002123731118e-08,2.029669981508924e-06
Aldh2,99.44322364596064,-3.8767054081304355,0.3028093955784035,-13.0696675116507,4.907957229014368e-39,3.004651415602596e-35
Gabrb1,19.718454933090314,-3.5121840628381427,0.6790845592080867,-5.817738391657739,5.964915825129493e-09,9.129303670360689e-07
Tns3,9.753001016749987,-3.4769751930173216,0.7225457752060365,-5.002683838329588,5.6537622901529e-07,3.426963637655055e-05
Tmem136,5.492686088967064,-3.424888914263302,0.9658876695979992,-3.7665765238778097,0.00016550137202654667,0.0029031501419671023
Pamr1,14.35113774666814,-3.3895400764474206,0.6768383919743749,-5.4510919154953825,5.006148605654492e-08,4.4416872121473625e-06
Fgfr3,24.16469292510554,-3.3161279097670056,0.5418085615805119,-6.630452752990551,3.3465878256030327e-11,1.2051653334318686e-08
Adhfe1,8.35115643808155,-3.1873297023171703,0.7381860819122891,-4.602314135626403,4.178223758456469e-06,0.00015887630962279815
Gna14,3.136767879794245,-3.0810262056519973,1.260699993802885,-2.8501772203552953,0.00436948753660819,0.03274174136978622
Heph,9.223479681706031,-3.0676492610206374,0.6670753998525963,-4.883736639219631,1.0409408819615925e-06,5.250912992299155e-05
Kcnip2,2.989978936547189,-3.050656038564889,1.2644724643857284,-2.8178205477405274,0.004835082488300898,0.035280542304383905
Pde7b,2.9541966722709443,-3.0132885680914163,1.2592719859463517,-2.8013654847645437,0.00508868508234097,0.036491197143686385
Pdgfrb,3.0264191352300953,-3.0060478509693245,1.271896695209825,-2.806406735193809,0.005009741244525876,0.03616702346578705
Cdh20,9.817259899497632,-2.9924817831813235,0.7152145242082304,-4.696185095174364,2.6506536630109246e-06,0.00011114590222570466
Mgat4c,2.892560689473825,-2.8762680403137586,1.272820374226562,-2.73629717045039,0.006213488620371965,0.04189314684352111
Fam89a,2.819699432304025,-2.8671088602924906,1.298735551011174,-2.7083351357520113,0.006762169960027699,0.044218077288661485
Cables1,14.226249044578603,-2.8465684481451,0.7482422215532434,-4.651629588022774,3.2932222348203595e-06,0.0001322276889336755
Prex2,39.31660657513337,-2.8172890859684947,0.5414920827182619,-5.948426328115548,2.7073269109836196e-09,4.735501528297634e-07
Csgalnact1,8.43916321847269,-2.808548566924839,0.722227321499293,-4.388021565536829,1.1438643593008798e-05,0.0003785748637747916
Arhgap24,2.685674313407458,-2.7947903492480473,1.274628472615439,-2.6783249284307695,0.007399140130595691,0.0473328483589413
Nkain3,2.6928140292159046,-2.7873480613437964,1.2783057717378583,-2.675498804441477,0.007461813934873524,0.04768395084477633
Amy2b,7.893793791403861,-2.748953831862146,0.7844237465954913,-4.0398701787570666,5.348079582328434e-05,0.0013044200479288715
Ephx2,2.6989771942066647,-2.7391058860679665,1.2861829420508206,-2.663392655651656,0.007735708865967942,0.04867215794188669
Cpe,456.9366242417088,-2.6864876681644545,0.661665256708193,-4.902372519446364,9.468606102727408e-07,4.912441233974338e-05
Megf10,8.393524578849869,-2.646135916504983,0.7508442262584208,-4.191901724566912,2.7662582924191363e-05,0.0007876759658693001
Me1,11.290636805983755,-2.6273382497685462,0.5880195813124731,-4.956919736420833,7.161954558361717e-07,4.1298878667197165e-05
Axl,17.29748857600915,-2.62399618955806,0.47442772134960104,-5.975817303670433,2.2893945895927956e-09,4.5117079597040405e-07
Rgn,12.790514387553863,-2.6121968742772275,0.5053543398851831,-5.5144736585416165,3.498252947953813e-08,3.294816084211268e-06
Per3,9.626153949463367,-2.6066922166612403,0.5936296689608168,-4.805715857224132,1.5419876775222493e-06,7.206143940298633e-05
Ctnna2,18.50335511384616,-2.5473679110268987,0.4271107617323149,-6.34529456151084,2.220002652195672e-10,6.684802614021752e-08
Gstm3,14.966389801527221,-2.5217341435940064,0.47333738578426915,-5.7315548454463405,9.951416022213505e-09,1.3538348641775795e-06
Myeov2,52.88555694397003,-2.4274406718469432,0.5723464224551655,-4.941408420397383,7.756024524724803e-07,4.239498405389754e-05
Nebl,20.519047216241503,-2.426791587931406,0.4156453732675886,-6.190235686271501,6.007432278710921e-10,1.3480102858226438e-07
Slc25a33,10.444508477455503,-2.408331832546376,0.5400700818681528,-4.869097964746744,1.121088222621826e-06,5.579920405602291e-05
Grm3,19.973672669114823,-2.4046621289777543,0.9156460555897847,-3.8532549432449237,0.00011655791537510215,0.00228707550617428
Gabrg1,11.728708413731578,-2.3875452505784676,0.8174357329561888,-3.962379113820829,7.42065825536134e-05,0.0016519734487026225
Ptprm,3.4394109599158793,-2.37030285346253,1.0262630649102873,-2.9588924289064025,0.0030874685523018084,0.025611764874243458
Mapk10,16.768058615857363,-2.344144354587727,0.39985629089737307,-6.195322061641443,5.816597080783351e-10,1.3480102858226438e-07
Bmpr1b,18.412209992729597,-2.3027552721203013,0.4776736785722916,-5.441502701921014,5.28329916587272e-08,4.620622499067541e-06
Mybpc1,5.319525365708196,-2.2892709844346024,0.7927784559845625,-3.524186100134755,0.0004247857900434668,0.0059237781472576394
Rps14,60.3482026451271,-2.2287182132583396,0.9014743565311788,-3.668953635572516,0.00024354523843859215,0.0038929084849113867
Slc7a11,20.623515361942058,-2.210277476355543,0.4813351335831497,-5.251796474698328,1.5062284549658204e-07,1.0722244885233433e-05
Hmgn3,26.188003975097345,-2.2027455937069615,0.4202390846763503,-5.707086278602485,1.1492653391989066e-08,1.4969792354416396e-06
Znrf3,10.900140562938212,-2.182630664150138,0.5561986974203503,-4.5487476442566885,5.396611081240021e-06,0.000200505069502226
Ston2,17.09169470157197,-2.1821918128626487,0.42253816630112,-5.654651705046749,1.561626154430015e-08,1.8745637877295199e-06
Adrb2,3.1758798867584233,-2.179536101823629,1.0789408336952575,-2.8118008020285785,0.004926500253727272,0.03573463809634877
Kcna2,10.240535426442126,-2.178872006726607,0.6041131108230351,-4.316130364867824,1.5878822420035268e-05,0.0005010832518322469
Gpc5,16.87402964304345,-2.170958544030951,0.7928093219648079,-3.8900968739795787,0.00010020421171061858,0.002086376292486228
Ophn1,11.853547663602132,-2.164503152725204,0.4732627190735989,-5.035711117921636,4.7607808912815954e-07,3.067947433307992e-05
Gpr98,34.534792792169206,-2.0663711471612016,0.793980870471895,-3.8082760480751188,0.00013993900379234697,0.002572769303318624
Syne1,15.836960367343433,-2.064918477254644,0.693563988163381,-3.989565880498896,6.619433270043552e-05,0.001516071947394933
Tspan7,158.2327601578975,-2.063289998346988,0.4862585084049989,-5.0235020875771745,5.07376730351112e-07,3.202227157947946e-05
Oat,19.576821589504814,-2.0447705588828105,0.40484327255335895,-5.553699921472115,2.7968545024646172e-08,2.902092078659049e-06
Fggy,2.796308845838463,-2.0007818257294763,1.1300405792258805,-2.6516073595914946,0.008010964026046147,0.04989127341551832
Sparcl1,1348.719769531538,-1.9905235442305946,0.48122594331024565,-4.907925886031758,9.20446223295784e-07,4.816215195740846e-05
Gramd1b,2.988866026298729,-1.9798123746593312,1.1131369726968583,-2.7180769421480666,0.006566256674928288,0.04341104034979587
Ddit4,10.240467544316507,-1.9315648631218512,0.5484709109757714,-4.1570712668662155,3.2235345547235755e-05,0.0008770879352896769
Bai3,14.533375419718377,-1.9268611185328544,0.410620378065533,-5.158359541699512,2.4912288827343716e-07,1.6759673868241562e-05
Ppm1l,3.2971035584333594,-1.8713424336376268,0.9018632966230331,-2.8781183893469704,0.004000549725858112,0.030884445676801212
Padi2,19.942251125143166,-1.8428909776816569,0.6047986520773909,-4.012986565564256,5.995532679719598e-05,0.0014281965395036335
Adcy2,12.820614322460171,-1.8234526428713766,0.44066679783723495,-4.71480774167436,2.4193908451783904e-06,0.00010285771357070907
Ablim1,28.019026940251894,-1.811692487622332,0.3454848287164634,-5.802817077794967,6.520992028616078e-09,9.73695443882625e-07
Paqr6,28.871219882906452,-1.8000333126038057,0.5758796819141923,-4.120788106403045,3.775785730541036e-05,0.000989084746888635
Aspa,3.198548941528381,-1.792997771395891,0.924426557171678,-2.814151150127193,0.00489062269335696,0.035558660485429106
Il17d,16.890556855847187,-1.778055067232366,0.411357250713817,-4.9553991169147755,7.218196696161543e-07,4.1298878667197165e-05
Dbc1,5.475298663043309,-1.7756235827903475,0.7008576033238252,-3.3475268150024604,0.0008153609918293362,0.009617803452753749
Acsl6,23.89264553644375,-1.7735511126345083,0.7492270594375873,-3.6271162691808065,0.00028660425732635893,0.004288530707326574
Aldh6a1,26.4652424913318,-1.763738193474263,0.42162211399531335,-4.92539523134683,8.419001026496596e-07,4.4777548563577275e-05
Ptch1,5.47520262373188,-1.753486401725147,0.7008397958459306,-3.3350697870759882,0.0008527799482384074,0.009869033729897033
Rnpc3,12.919359643484425,-1.7515857135959523,0.5807119013444663,-3.9006604861442864,9.593060737276344e-05,0.0020181689977184117
Bcl2,3.2556427530327294,-1.73483901189854,0.9403175578907519,-2.794102368108675,0.005204400097163465,0.037072649818122035
Ghitm,14.01069047953299,-1.72156925214484,0.38393046411411486,-4.952795637356327,7.315479221592892e-07,4.1467929439436745e-05
Gpm6a,306.67871117725724,-1.7205909220670255,0.26487282421439623,-7.005851161735167,2.454887801848149e-12,1.6698692358793742e-09
Rab34,13.347605267472023,-1.7013629189287311,0.501628034521416,-4.120497046147769,3.780559143612228e-05,0.000989084746888635
Pfkm,12.497106053351823,-1.685107668313556,0.4942272161499017,-4.1618826329689895,3.1563457495446145e-05,0.0008675004192639682
Gpt2,14.117871053376174,-1.6835387459726532,0.3942116546847547,-4.8080977039768165,1.5237329486000447e-06,7.175610085638056e-05
Serpine2,96.30709011986663,-1.6826236586080134,0.5202976580964737,-4.1935701495785604,2.745981058176362e-05,0.0007855558896334434
S1pr1,28.775594175905606,-1.6779590645012774,0.7012076007925264,-3.625339822787922,0.0002885817220140808,0.004298533581922634
Nedd8,34.55975148205874,-1.6719862415291367,0.6536220525159697,-3.6527640059945483,0.0002594326424825991,0.004010723831511293
Adcyap1r1,23.030780668849673,-1.6716893756474562,0.3395833844747605,-5.428058627499576,5.697032770146269e-08,4.912286566033163e-06
Fgfr2,39.69232355102237,-1.670181349938234,0.5758970928700766,-3.9576960779600254,7.567616020829697e-05,0.0016713393381837657
Bbs2,38.75993025404743,-1.6479358541325124,0.2532460656507574,-6.895571034667143,5.3648857056265376e-12,3.2843830289845666e-09
Glul,538.7023109337896,-1.6458211030467467,0.6228957717238285,-3.767126496159587,0.00016513733818904625,0.0029031501419671023
Pink1,17.893537573568384,-1.6344661863730117,0.4377647009594645,-4.4107340176912295,1.0302080080558813e-05,0.0003503851902954503
Agt,49.02987845063926,-1.6292057377886164,0.5355285772373936,-4.01774768537838,5.8757061973901285e-05,0.0014217815549574058
Cox7b,74.28579386135985,-1.6274630085663544,0.4810914545125046,-4.240822756206469,2.227019479645084e-05,0.000671616416472276
Sat1,244.23635540936027,-1.6242069996230937,0.4763104807633088,-4.287063445905968,1.8105059543370536e-05,0.0005650528000958875
Rnasek,13.729906163166362,-1.6033413844346331,0.6439683349179637,-3.4695072271367766,0.0005214140392965247,0.006894377426724242
Prdx5,19.884361236176417,-1.5942030459212309,0.5206393699527697,-3.9205037825794364,8.836404897205505e-05,0.0018914849923318917
Gja1,373.64268184207407,-1.5843122373853888,0.4694173794015046,-4.271466377168549,1.9419180936730247e-05,0.0006004253822962756
Gria2,20.674082334027258,-1.581943666297195,0.4907570203733573,-4.069333703423192,4.714777779162679e-05,0.0011976709362669675
Sash1,27.55125948366651,-1.5675458403788374,0.5039485028251761,-4.063838995865378,4.82721294535353e-05,0.001221165192208856
Tmem47,36.90470860949495,-1.5657411576360836,0.3631730390845278,-5.010206480089126,5.43716672756038e-07,3.3622560309216814e-05
Fam171a1,12.521812070909577,-1.5564379850974224,0.5128212410510143,-3.929318214246045,8.518704779498415e-05,0.0018363207978904683
Paqr8,35.46536043633801,-1.5360251167735874,0.6523120314316473,-3.58992986144436,0.0003307669504146127,0.0047871282989084135
Meis2,5.721241856047971,-1.5229991618505678,0.619006646838092,-3.2858149287047125,0.0010168779813056828,0.011339393445452442
Idi1,38.274102361267964,-1.4925755039883226,0.37320275007179987,-4.731950228791893,2.2237294462711876e-06,9.724051192908721e-05
Ndufa8,18.054189171190224,-1.4739840329673561,0.4389359711958427,-4.110648274999547,3.9454982006716936e-05,0.0010278442546600897
Mtmr10,19.327133040047325,-1.4523869886930774,0.35515494709769174,-4.755165706565473,1.982837109637017e-06,8.796325206665086e-05
Ndufa1,50.31720663338585,-1.4523427640523643,0.5775391443453307,-3.642973924451333,0.0002695061490598619,0.00411943200223237
Cgrrf1,8.26133639166754,-1.4463955879090387,0.4894859118904992,-3.674166144042729,0.0002386274287059792,0.0038438173678078786
Acaa2,41.95475935461057,-1.4402849252747743,0.27853279225720784,-5.699986690812531,1.1981678195349492e-08,1.5281632064985333e-06
Cdc14a,6.070570850071382,-1.4303576799455162,0.6318304891764336,-3.2193906828645757,0.0012846333123689509,0.013701263307182434
Gabarapl1,11.041878043035402,-1.4106370370957304,0.5190281174879602,-3.638645068547747,0.0002740762252747896,0.004137791361405809
Psat1,60.53828293745234,-1.4064724443235728,0.33797894616488544,-4.882704045739122,1.04640866556762e-06,5.250912992299155e-05
Hadhb,45.2916918364629,-1.3916018812522386,0.21830887258325868,-6.781565736233533,1.188803626618741e-11,5.198468430114237e-09
Glud1,192.49095985079958,-1.3628736999706668,0.502966670060751,-3.7831660223012493,0.0001548460534845851,0.002771834910621725
Idh3a,20.419369026154012,-1.3508658559388043,0.3199989118806019,-4.836852708159878,1.3191110079750404e-06,6.409204437161268e-05
Cdc42ep4,23.1209728421423,-1.3494835997051642,0.32376046014387044,-4.784203390676445,1.7166678869679784e-06,7.823301953409328e-05
Tsc22d3,12.283859359238797,-1.332789381153031,0.46386332747823333,-3.7280989317194013,0.00019292964487907646,0.003285166927223752
Got1,4.984135170414392,-1.32493508408184,0.6692094209126475,-2.995567131380754,0.0027393499605632256,0.02332447908006685
Marcksl1,30.28520688108945,-1.322197141779475,0.4704149769550292,-3.801405327674747,0.00014387771303718,0.00261370729736978
Smarca2,14.611104031010273,-1.3164307930997865,0.39788215004897143,-4.058942176481834,4.9295517308245375e-05,0.0012419224566299514
Sdc2,23.35235846879331,-1.3115656511758607,0.41292779569198373,-4.088076686508882,4.349643789899065e-05,0.0011188453479731965
Add3,86.28963205494402,-1.3029255655785357,0.47044983974358956,-3.8039654376601653,0.0001423980568377825,0.0026022713551071774
Cybrd1,25.345718663927794,-1.2955573172473507,0.3336942601815067,-4.6129691254547955,3.969572859986707e-06,0.00015316830765630887
B3gnt1,13.193521760136292,-1.2895403213283358,0.44717696305690824,-3.7215974899298487,0.0001979664071543612,0.0033500774450443264
Adi1,16.437097539079733,-1.2882692640582092,0.41061305419978616,-3.957530252509178,7.572869883756117e-05,0.0016713393381837657
Pitpnc1,24.470317462121468,-1.28310537377794,0.2964613540771427,-4.944296051172306,7.64194968843183e-07,4.214776215547717e-05
Asph,64.98920773396561,-1.270010902576418,0.2238425066769968,-6.193844074777512,5.871431288038653e-10,1.3480102858226438e-07
Atp5j,64.88868247961953,-1.2543680032699416,0.3802380267397975,-4.162327131854007,3.15020609800416e-05,0.0008675004192639682
Sesn3,26.266948349903867,-1.2303233293177318,0.4780797392104888,-3.59512520732149,0.00032423560162197086,0.004726119888404061
Chn1,42.83860465441292,-1.227355045394463,0.4665242543367079,-3.7190879695696895,0.00019994341383974132,0.00337204842844875
Lsamp,24.73784576229525,-1.219087067714006,0.41777130479861274,-3.871854087846773,0.00010801060684940777,0.0022079421993956684
Pcdh9,46.79470836955588,-1.2156229907066134,0.23774785470263113,-5.6250280354834326,1.8547784883170932e-08,2.0645370737231353e-06
Pon2,91.7710552592843,-1.2092956486465958,0.35462952207401865,-4.24656864812101,2.1706929268822484e-05,0.0006611433879787624
Pebp1,76.01552575975005,-1.2067705298991156,0.2497026848463397,-5.412060784457111,6.230353117779263e-08,5.224961888636254e-06
Pgm1,14.164698275041193,-1.1524065120290679,0.4058841638327982,-3.6701672509565704,0.00024239181826416585,0.0038846144277833077
Ldhb,317.16195440494664,-1.1451521562680163,0.2181384750314683,-5.825620194892045,5.690088926638665e-09,8.931980617662029e-07
Ndufs3,26.15387241621963,-1.1115465812423144,0.37657454376103533,-3.832448269780967,0.00012687428368353767,0.0024121874680453964
Wasf3,26.551868513577993,-1.1082186856953125,0.5079917743508162,-3.4255970598920986,0.0006134497086219655,0.007856776393689693
Ung,6.535020301083027,-1.1033022805780008,0.592742539670691,-3.0060201572827507,0.0026469145054842397,0.022820155764699014
Ednrb,91.61406107488438,-1.1007959881408242,0.45149596584131396,-3.5620651187266312,0.0003679490852890842,0.005214315509582809
Fgf1,24.621279313737865,-1.090252262903223,0.6529345630382287,-3.177789005909785,0.001484027045269165,0.01519266483467864
Hsd17b4,36.842626514396414,-1.0838393321532918,0.230716326616218,-5.233751755284783,1.6610350391785495e-07,1.1601563951446493e-05
Gabarapl2,69.90706159892073,-1.0588686174869497,0.3377883516932946,-4.00859332219947,6.108150055663066e-05,0.0014382344092603572
Arhgap5,36.367099976146044,-1.046169780017815,0.49525335326419184,-3.375726357182463,0.0007362110321579349,0.00892491869083342
Eif4ebp2,25.57051271200851,-1.0421167523824133,0.375775012755739,-3.7647997594952067,0.00016668260172999998,0.002915516822260171
Dhrs7,22.499511830901774,-1.0375613563960038,0.43099476750123233,-3.495654013678169,0.0004729014517305996,0.006405094441360024
Sri,117.04132224724748,-1.0320390944044413,0.21438934425036266,-5.394901401809287,6.856119093364352e-08,5.451474252633993e-06
Htra1,148.02232460726276,-1.0296410944046888,0.3314188905628521,-4.021287361046689,5.78809432056432e-05,0.0014061394218450305
Neo1,17.895473772862832,-1.0201758527639369,0.4659014896439596,-3.3801221856510586,0.0007245361217196836,0.008804716006482718
Arhgef12,22.615399314460362,-1.000534177068374,0.2829848585598146,-4.25758836497139,2.066439906982329e-05,0.0006325372555272909
